open_time,open,high,low,close,volume
2022.01.21 10:00:00,113.856,113.951,113.839,113.903,1881.000
2022.01.21 10:15:00,113.902,113.946,113.882,113.920,1777.000
2022.01.21 10:30:00,113.921,113.995,113.911,113.975,1536.000
2022.01.21 10:45:00,113.976,114.034,113.949,114.009,1186.000
2022.01.21 11:00:00,114.010,114.011,113.920,113.929,1119.000
2022.01.21 11:15:00,113.929,113.958,113.892,113.955,918.000
2022.01.21 11:30:00,113.955,113.960,113.913,113.936,922.000
2022.01.21 11:45:00,113.936,113.997,113.930,113.966,773.000
2022.01.21 12:00:00,113.968,113.977,113.892,113.913,798.000
2022.01.21 12:15:00,113.912,113.950,113.904,113.905,676.000
2022.01.21 12:30:00,113.904,113.916,113.877,113.900,614.000
2022.01.21 12:45:00,113.900,113.910,113.874,113.895,585.000
2022.01.21 13:00:00,113.895,113.898,113.847,113.868,727.000
2022.01.21 13:15:00,113.868,113.875,113.809,113.833,816.000
2022.01.21 13:30:00,113.834,113.854,113.799,113.824,755.000
2022.01.21 13:45:00,113.823,113.846,113.800,113.846,786.000
2022.01.21 14:00:00,113.845,113.866,113.791,113.802,1093.000
2022.01.21 14:15:00,113.801,113.804,113.723,113.725,912.000
2022.01.21 14:30:00,113.725,113.776,113.693,113.744,1093.000
2022.01.21 14:45:00,113.744,113.767,113.708,113.759,1363.000
2022.01.21 15:00:00,113.760,113.833,113.749,113.786,1714.000
2022.01.21 15:15:00,113.783,113.851,113.763,113.814,1111.000
2022.01.21 15:30:00,113.814,113.828,113.738,113.765,1103.000
2022.01.21 15:45:00,113.764,113.784,113.663,113.680,1254.000
2022.01.21 16:00:00,113.682,113.715,113.612,113.641,1805.000
2022.01.21 16:15:00,113.642,113.685,113.638,113.673,1630.000
2022.01.21 16:30:00,113.672,113.814,113.621,113.713,3040.000
2022.01.21 16:45:00,113.714,113.747,113.668,113.674,2381.000
2022.01.21 17:00:00,113.676,113.680,113.602,113.632,2769.000
2022.01.21 17:15:00,113.633,113.719,113.606,113.657,2192.000
2022.01.21 17:30:00,113.658,113.760,113.635,113.711,2701.000
2022.01.21 17:45:00,113.710,113.744,113.646,113.668,2611.000
2022.01.21 18:00:00,113.667,113.726,113.634,113.724,2182.000
2022.01.21 18:15:00,113.725,113.816,113.715,113.779,1635.000
2022.01.21 18:30:00,113.778,113.791,113.712,113.716,1409.000
2022.01.21 18:45:00,113.717,113.747,113.701,113.731,1119.000
2022.01.21 19:00:00,113.729,113.747,113.674,113.687,1049.000
2022.01.21 19:15:00,113.686,113.712,113.658,113.691,815.000
2022.01.21 19:30:00,113.688,113.692,113.648,113.660,820.000
2022.01.21 19:45:00,113.659,113.669,113.629,113.641,677.000
2022.01.21 20:00:00,113.640,113.719,113.640,113.704,829.000
2022.01.21 20:15:00,113.702,113.706,113.631,113.652,610.000
2022.01.21 20:30:00,113.650,113.703,113.633,113.668,875.000
2022.01.21 20:45:00,113.670,113.694,113.652,113.679,659.000
2022.01.21 21:00:00,113.679,113.689,113.666,113.673,678.000
2022.01.21 21:15:00,113.671,113.695,113.670,113.690,518.000
2022.01.21 21:30:00,113.689,113.692,113.640,113.653,710.000
2022.01.21 21:45:00,113.654,113.695,113.642,113.661,621.000
2022.01.21 22:00:00,113.660,113.669,113.625,113.641,920.000
2022.01.21 22:15:00,113.639,113.661,113.625,113.638,774.000
2022.01.21 22:30:00,113.639,113.700,113.638,113.667,648.000
2022.01.21 22:45:00,113.666,113.692,113.644,113.644,1003.000
2022.01.21 23:00:00,113.646,113.680,113.629,113.631,724.000
2022.01.21 23:15:00,113.630,113.659,113.627,113.655,220.000
2022.01.21 23:30:00,113.654,113.685,113.648,113.681,300.000
2022.01.21 23:45:00,113.680,113.705,113.640,113.640,718.000
2022.01.24 00:00:00,113.646,113.676,113.646,113.669,83.000
2022.01.24 00:15:00,113.670,113.673,113.646,113.648,155.000
2022.01.24 00:30:00,113.649,113.691,113.630,113.642,236.000
2022.01.24 00:45:00,113.638,113.690,113.629,113.648,510.000
2022.01.24 01:00:00,113.656,113.779,113.651,113.762,1110.000
2022.01.24 01:15:00,113.762,113.776,113.686,113.725,710.000
2022.01.24 01:30:00,113.727,113.765,113.720,113.741,474.000
2022.01.24 01:45:00,113.742,113.801,113.722,113.786,385.000
2022.01.24 02:00:00,113.785,113.811,113.711,113.775,1526.000
2022.01.24 02:15:00,113.775,113.832,113.761,113.807,920.000
2022.01.24 02:30:00,113.807,113.815,113.772,113.806,647.000
2022.01.24 02:45:00,113.807,113.855,113.766,113.840,1156.000
2022.01.24 03:00:00,113.837,113.914,113.828,113.846,796.000
2022.01.24 03:15:00,113.846,113.891,113.831,113.863,671.000
2022.01.24 03:30:00,113.862,113.867,113.834,113.862,499.000
2022.01.24 03:45:00,113.862,113.943,113.861,113.891,637.000
2022.01.24 04:00:00,113.892,113.907,113.843,113.848,734.000
2022.01.24 04:15:00,113.849,113.864,113.841,113.851,604.000
2022.01.24 04:30:00,113.852,113.860,113.814,113.833,551.000
2022.01.24 04:45:00,113.833,113.853,113.814,113.821,481.000
2022.01.24 05:00:00,113.822,113.832,113.797,113.818,436.000
2022.01.24 05:15:00,113.821,113.866,113.809,113.865,591.000
2022.01.24 05:30:00,113.866,113.871,113.842,113.865,521.000
2022.01.24 05:45:00,113.864,113.871,113.857,113.860,344.000
2022.01.24 06:00:00,113.860,113.902,113.860,113.867,339.000
2022.01.24 06:15:00,113.866,113.893,113.854,113.891,354.000
2022.01.24 06:30:00,113.891,113.905,113.880,113.883,390.000
2022.01.24 06:45:00,113.884,113.920,113.884,113.911,361.000
2022.01.24 07:00:00,113.911,113.950,113.903,113.948,658.000
2022.01.24 07:15:00,113.949,113.958,113.934,113.955,401.000
2022.01.24 07:30:00,113.959,113.973,113.910,113.921,587.000
2022.01.24 07:45:00,113.921,113.922,113.757,113.795,1131.000
2022.01.24 08:00:00,113.795,113.850,113.787,113.838,1003.000
2022.01.24 08:15:00,113.839,113.860,113.814,113.817,539.000
2022.01.24 08:30:00,113.818,113.835,113.775,113.798,658.000
2022.01.24 08:45:00,113.797,113.804,113.771,113.792,471.000
2022.01.24 09:00:00,113.793,113.806,113.742,113.784,1105.000
2022.01.24 09:15:00,113.784,113.786,113.709,113.719,778.000
2022.01.24 09:30:00,113.719,113.765,113.719,113.749,824.000
2022.01.24 09:45:00,113.752,113.774,113.742,113.754,936.000
2022.01.24 10:00:00,113.756,113.801,113.734,113.762,1481.000
2022.01.24 10:15:00,113.759,113.768,113.638,113.697,1564.000
2022.01.24 10:30:00,113.693,113.730,113.673,113.681,1454.000
2022.01.24 10:45:00,113.681,113.711,113.553,113.583,1744.000
2022.01.24 11:00:00,113.582,113.582,113.516,113.547,1670.000
2022.01.24 11:15:00,113.548,113.570,113.497,113.549,1220.000
2022.01.24 11:30:00,113.550,113.592,113.517,113.525,1506.000
2022.01.24 11:45:00,113.526,113.610,113.513,113.605,1185.000
2022.01.24 12:00:00,113.602,113.623,113.537,113.538,1230.000
2022.01.24 12:15:00,113.537,113.656,113.468,113.606,1940.000
2022.01.24 12:30:00,113.606,113.692,113.588,113.653,1797.000
2022.01.24 12:45:00,113.654,113.737,113.642,113.723,1392.000
2022.01.24 13:00:00,113.723,113.793,113.685,113.747,1137.000
2022.01.24 13:15:00,113.748,113.763,113.708,113.713,963.000
2022.01.24 13:30:00,113.714,113.755,113.675,113.744,862.000
2022.01.24 13:45:00,113.744,113.819,113.739,113.817,923.000
2022.01.24 14:00:00,113.819,113.820,113.751,113.752,908.000
2022.01.24 14:15:00,113.751,113.791,113.747,113.762,869.000
2022.01.24 14:30:00,113.761,113.807,113.755,113.784,986.000
2022.01.24 14:45:00,113.783,113.820,113.775,113.808,880.000
2022.01.24 15:00:00,113.807,113.829,113.775,113.781,1200.000
2022.01.24 15:15:00,113.782,113.788,113.704,113.722,1432.000
2022.01.24 15:30:00,113.723,113.801,113.681,113.791,1371.000
2022.01.24 15:45:00,113.793,113.795,113.738,113.740,1570.000
2022.01.24 16:00:00,113.740,113.742,113.649,113.701,1899.000
2022.01.24 16:15:00,113.702,113.784,113.699,113.764,1837.000
2022.01.24 16:30:00,113.761,113.935,113.712,113.809,3801.000
2022.01.24 16:45:00,113.809,113.902,113.787,113.832,3315.000
2022.01.24 17:00:00,113.831,113.895,113.810,113.878,3156.000
2022.01.24 17:15:00,113.879,113.950,113.846,113.899,2516.000
2022.01.24 17:30:00,113.898,113.997,113.894,113.988,2506.000
2022.01.24 17:45:00,113.989,113.989,113.891,113.932,2931.000
2022.01.24 18:00:00,113.931,113.948,113.870,113.877,2143.000
2022.01.24 18:15:00,113.876,113.919,113.862,113.889,1810.000
2022.01.24 18:30:00,113.889,113.912,113.811,113.824,1582.000
2022.01.24 18:45:00,113.823,113.844,113.784,113.826,1493.000
2022.01.24 19:00:00,113.825,113.826,113.745,113.769,1190.000
2022.01.24 19:15:00,113.769,113.831,113.724,113.804,1254.000
2022.01.24 19:30:00,113.804,113.810,113.735,113.758,1314.000
2022.01.24 19:45:00,113.757,113.769,113.725,113.744,1436.000
2022.01.24 20:00:00,113.744,113.747,113.698,113.727,1524.000
2022.01.24 20:15:00,113.728,113.731,113.664,113.682,1580.000
2022.01.24 20:30:00,113.681,113.701,113.653,113.676,1411.000
2022.01.24 20:45:00,113.676,113.758,113.675,113.757,1424.000
2022.01.24 21:00:00,113.755,113.780,113.725,113.738,1619.000
2022.01.24 21:15:00,113.739,113.777,113.705,113.722,1347.000
2022.01.24 21:30:00,113.721,113.758,113.679,113.705,1331.000
2022.01.24 21:45:00,113.708,113.794,113.699,113.787,1601.000
2022.01.24 22:00:00,113.789,113.834,113.775,113.826,1290.000
2022.01.24 22:15:00,113.828,113.865,113.820,113.856,1321.000
2022.01.24 22:30:00,113.856,113.920,113.844,113.891,1510.000
2022.01.24 22:45:00,113.893,113.984,113.891,113.981,1578.000
2022.01.24 23:00:00,113.982,113.985,113.958,113.974,675.000
2022.01.24 23:15:00,113.974,113.998,113.963,113.991,480.000
2022.01.24 23:30:00,113.992,113.998,113.970,113.974,588.000
2022.01.24 23:45:00,113.974,113.990,113.881,113.881,854.000
2022.01.25 00:00:00,113.886,113.957,113.883,113.951,98.000
2022.01.25 00:15:00,113.950,113.957,113.921,113.948,89.000
2022.01.25 00:30:00,113.950,113.955,113.935,113.948,63.000
2022.01.25 00:45:00,113.949,113.963,113.947,113.954,124.000
2022.01.25 01:00:00,113.956,114.062,113.954,114.039,1387.000
2022.01.25 01:15:00,114.039,114.094,114.035,114.047,764.000
2022.01.25 01:30:00,114.047,114.074,114.030,114.057,544.000
2022.01.25 01:45:00,114.055,114.055,113.991,114.012,425.000
2022.01.25 02:00:00,114.013,114.040,113.931,113.993,1316.000
2022.01.25 02:15:00,113.993,114.015,113.935,113.955,840.000
2022.01.25 02:30:00,113.960,114.048,113.945,113.964,1270.000
2022.01.25 02:45:00,113.964,114.016,113.913,113.995,1861.000
2022.01.25 03:00:00,113.996,113.999,113.853,113.865,1182.000
2022.01.25 03:15:00,113.864,113.950,113.863,113.922,1031.000
2022.01.25 03:30:00,113.923,113.934,113.822,113.847,1175.000
2022.01.25 03:45:00,113.846,113.859,113.805,113.840,1053.000
2022.01.25 04:00:00,113.838,113.845,113.792,113.818,818.000
2022.01.25 04:15:00,113.817,113.832,113.753,113.772,766.000
2022.01.25 04:30:00,113.773,113.803,113.750,113.755,903.000
2022.01.25 04:45:00,113.756,113.821,113.755,113.806,817.000
2022.01.25 05:00:00,113.807,113.809,113.750,113.761,741.000
2022.01.25 05:15:00,113.762,113.793,113.762,113.767,584.000
2022.01.25 05:30:00,113.768,113.822,113.750,113.808,731.000
2022.01.25 05:45:00,113.807,113.814,113.769,113.774,552.000
2022.01.25 06:00:00,113.775,113.777,113.690,113.718,979.000
2022.01.25 06:15:00,113.718,113.735,113.699,113.717,659.000
2022.01.25 06:30:00,113.716,113.745,113.667,113.688,888.000
2022.01.25 06:45:00,113.687,113.728,113.673,113.720,491.000
2022.01.25 07:00:00,113.720,113.752,113.670,113.737,812.000
2022.01.25 07:15:00,113.736,113.751,113.723,113.735,578.000
2022.01.25 07:30:00,113.737,113.816,113.737,113.799,742.000
2022.01.25 07:45:00,113.798,113.811,113.757,113.801,638.000
2022.01.25 08:00:00,113.803,113.824,113.776,113.823,871.000
2022.01.25 08:15:00,113.822,113.841,113.810,113.832,532.000
2022.01.25 08:30:00,113.833,113.867,113.833,113.865,541.000
2022.01.25 08:45:00,113.866,113.891,113.861,113.864,513.000
2022.01.25 09:00:00,113.864,113.890,113.798,113.803,1482.000
2022.01.25 09:15:00,113.804,113.812,113.758,113.786,1666.000
2022.01.25 09:30:00,113.787,113.805,113.745,113.793,1309.000
2022.01.25 09:45:00,113.794,113.888,113.781,113.887,1236.000
2022.01.25 10:00:00,113.889,113.899,113.826,113.878,1926.000
2022.01.25 10:15:00,113.881,113.890,113.807,113.834,1605.000
2022.01.25 10:30:00,113.833,113.954,113.829,113.922,1657.000
2022.01.25 10:45:00,113.923,113.929,113.881,113.899,1453.000
2022.01.25 11:00:00,113.898,113.966,113.898,113.953,1443.000
2022.01.25 11:15:00,113.954,114.040,113.954,114.033,1321.000
2022.01.25 11:30:00,114.031,114.086,113.998,114.086,1415.000
2022.01.25 11:45:00,114.087,114.107,114.050,114.054,1436.000
2022.01.25 12:00:00,114.055,114.100,114.037,114.066,1370.000
2022.01.25 12:15:00,114.066,114.101,114.053,114.085,780.000
2022.01.25 12:30:00,114.088,114.148,114.088,114.112,904.000
2022.01.25 12:45:00,114.111,114.117,114.068,114.104,710.000
2022.01.25 13:00:00,114.104,114.145,114.088,114.142,822.000
2022.01.25 13:15:00,114.141,114.152,114.112,114.148,582.000
2022.01.25 13:30:00,114.148,114.155,114.000,114.012,1321.000
2022.01.25 13:45:00,114.012,114.048,113.974,114.006,1271.000
2022.01.25 14:00:00,114.009,114.016,113.941,114.003,1223.000
2022.01.25 14:15:00,114.003,114.045,113.993,114.036,922.000
2022.01.25 14:30:00,114.035,114.055,113.979,114.054,1178.000
2022.01.25 14:45:00,114.055,114.065,114.024,114.048,848.000
2022.01.25 15:00:00,114.050,114.057,113.971,114.031,1684.000
2022.01.25 15:15:00,114.030,114.058,113.941,113.961,1567.000
2022.01.25 15:30:00,113.961,114.016,113.945,113.945,1458.000
2022.01.25 15:45:00,113.945,113.951,113.872,113.896,1631.000
2022.01.25 16:00:00,113.894,113.922,113.851,113.874,1472.000
2022.01.25 16:15:00,113.875,113.901,113.851,113.863,1172.000
2022.01.25 16:30:00,113.864,113.946,113.849,113.914,3049.000
2022.01.25 16:45:00,113.913,113.917,113.813,113.877,2561.000
2022.01.25 17:00:00,113.873,113.894,113.779,113.888,3113.000
2022.01.25 17:15:00,113.888,113.978,113.863,113.978,2935.000
2022.01.25 17:30:00,113.975,113.984,113.904,113.973,3024.000
2022.01.25 17:45:00,113.973,113.991,113.901,113.949,2910.000
2022.01.25 18:00:00,113.946,113.956,113.879,113.893,1908.000
2022.01.25 18:15:00,113.892,113.943,113.869,113.918,1546.000
2022.01.25 18:30:00,113.918,113.926,113.858,113.892,1324.000
2022.01.25 18:45:00,113.892,113.921,113.859,113.870,895.000
2022.01.25 19:00:00,113.871,113.909,113.868,113.898,829.000
2022.01.25 19:15:00,113.898,113.908,113.841,113.852,997.000
2022.01.25 19:30:00,113.853,113.867,113.840,113.857,597.000
2022.01.25 19:45:00,113.857,113.866,113.827,113.844,653.000
2022.01.25 20:00:00,113.843,113.850,113.802,113.838,1165.000
2022.01.25 20:15:00,113.838,113.865,113.819,113.864,874.000
2022.01.25 20:30:00,113.863,113.924,113.856,113.869,1073.000
2022.01.25 20:45:00,113.870,113.896,113.867,113.869,748.000
2022.01.25 21:00:00,113.869,113.879,113.851,113.878,740.000
2022.01.25 21:15:00,113.879,113.929,113.878,113.929,679.000
2022.01.25 21:30:00,113.929,113.938,113.901,113.920,480.000
2022.01.25 21:45:00,113.921,113.929,113.899,113.922,822.000
2022.01.25 22:00:00,113.921,113.943,113.902,113.916,1213.000
2022.01.25 22:15:00,113.916,113.940,113.901,113.908,998.000
2022.01.25 22:30:00,113.909,113.922,113.884,113.902,1032.000
2022.01.25 22:45:00,113.902,113.924,113.884,113.900,1379.000
2022.01.25 23:00:00,113.901,113.903,113.857,113.866,705.000
2022.01.25 23:15:00,113.866,113.884,113.860,113.874,321.000
2022.01.25 23:30:00,113.873,113.886,113.863,113.863,474.000
2022.01.25 23:45:00,113.862,113.866,113.842,113.842,513.000
2022.01.26 00:00:00,113.847,113.872,113.837,113.861,473.000
2022.01.26 00:15:00,113.861,113.862,113.860,113.860,35.000
2022.01.26 00:30:00,113.867,113.867,113.848,113.854,400.000
2022.01.26 00:45:00,113.852,113.869,113.846,113.847,729.000
2022.01.26 01:00:00,113.848,113.920,113.835,113.917,872.000
2022.01.26 01:15:00,113.916,113.916,113.879,113.900,490.000
2022.01.26 01:30:00,113.902,113.926,113.883,113.918,464.000
2022.01.26 01:45:00,113.917,113.919,113.892,113.896,408.000
2022.01.26 02:00:00,113.894,113.899,113.835,113.839,1165.000
2022.01.26 02:15:00,113.836,113.856,113.807,113.807,836.000
2022.01.26 02:30:00,113.806,113.853,113.796,113.851,709.000
2022.01.26 02:45:00,113.852,113.861,113.785,113.824,1392.000
2022.01.26 03:00:00,113.824,113.847,113.775,113.792,930.000
2022.01.26 03:15:00,113.791,113.824,113.783,113.821,625.000
2022.01.26 03:30:00,113.821,113.836,113.809,113.817,409.000
2022.01.26 03:45:00,113.816,113.870,113.816,113.866,538.000
2022.01.26 04:00:00,113.866,113.893,113.861,113.890,473.000
2022.01.26 04:15:00,113.891,113.893,113.849,113.859,307.000
2022.01.26 04:30:00,113.859,113.859,113.832,113.836,268.000
2022.01.26 04:45:00,113.836,113.867,113.828,113.861,230.000
2022.01.26 05:00:00,113.861,113.886,113.853,113.882,422.000
2022.01.26 05:15:00,113.882,113.887,113.858,113.861,289.000
2022.01.26 05:30:00,113.861,113.882,113.860,113.875,280.000
2022.01.26 05:45:00,113.877,113.883,113.859,113.866,230.000
2022.01.26 06:00:00,113.868,113.879,113.859,113.869,195.000
2022.01.26 06:15:00,113.871,113.891,113.866,113.889,320.000
2022.01.26 06:30:00,113.890,113.894,113.871,113.880,263.000
2022.01.26 06:45:00,113.880,113.929,113.879,113.920,312.000
2022.01.26 07:00:00,113.919,113.919,113.894,113.898,307.000
2022.01.26 07:15:00,113.897,113.903,113.886,113.892,328.000
2022.01.26 07:30:00,113.893,113.898,113.885,113.893,203.000
2022.01.26 07:45:00,113.894,113.895,113.873,113.893,334.000
2022.01.26 08:00:00,113.894,113.895,113.869,113.875,319.000
2022.01.26 08:15:00,113.876,113.915,113.874,113.893,353.000
2022.01.26 08:30:00,113.892,113.933,113.889,113.932,314.000
2022.01.26 08:45:00,113.931,113.970,113.930,113.966,232.000
2022.01.26 09:00:00,113.966,113.976,113.927,113.936,685.000
2022.01.26 09:15:00,113.936,113.961,113.926,113.933,766.000
2022.01.26 09:30:00,113.933,113.957,113.924,113.955,576.000
2022.01.26 09:45:00,113.954,113.985,113.949,113.983,594.000
2022.01.26 10:00:00,113.983,114.054,113.972,114.034,1262.000
2022.01.26 10:15:00,114.038,114.090,114.034,114.073,1085.000
2022.01.26 10:30:00,114.072,114.122,114.072,114.106,1018.000
2022.01.26 10:45:00,114.106,114.153,114.083,114.145,763.000
2022.01.26 11:00:00,114.144,114.178,114.135,114.157,914.000
2022.01.26 11:15:00,114.157,114.179,114.143,114.143,697.000
2022.01.26 11:30:00,114.140,114.140,114.071,114.099,618.000
2022.01.26 11:45:00,114.099,114.133,114.089,114.124,507.000
2022.01.26 12:00:00,114.120,114.191,114.098,114.169,656.000
2022.01.26 12:15:00,114.171,114.177,114.154,114.156,541.000
2022.01.26 12:30:00,114.154,114.233,114.152,114.203,668.000
2022.01.26 12:45:00,114.204,114.210,114.151,114.162,744.000
2022.01.26 13:00:00,114.163,114.180,114.129,114.157,745.000
2022.01.26 13:15:00,114.157,114.167,114.138,114.152,654.000
2022.01.26 13:30:00,114.152,114.195,114.136,114.164,599.000
2022.01.26 13:45:00,114.163,114.198,114.154,114.198,655.000
2022.01.26 14:00:00,114.196,114.201,114.160,114.168,910.000
2022.01.26 14:15:00,114.170,114.195,114.158,114.185,762.000
2022.01.26 14:30:00,114.184,114.209,114.172,114.178,770.000
2022.01.26 14:45:00,114.179,114.191,114.154,114.184,779.000
2022.01.26 15:00:00,114.184,114.265,114.180,114.264,958.000
2022.01.26 15:15:00,114.263,114.297,114.236,114.269,1038.000
2022.01.26 15:30:00,114.269,114.293,114.262,114.268,943.000
2022.01.26 15:45:00,114.267,114.314,114.264,114.304,1104.000
2022.01.26 16:00:00,114.306,114.311,114.225,114.233,1078.000
2022.01.26 16:15:00,114.236,114.268,114.234,114.262,1042.000
